difficulty_src,sat_src,difficulty_trg,sat_trg,subject,loss,loss_opp,match,match_opp,correct,correct_opp
easy,speed focus,easy,speed focus,56,1.1807321310043335,1.2188800573349,0.689873417721519,0.6575257731958762,0.7679324894514767,0.8045360824742268
easy,speed focus,easy,speed focus,54,1.112046241760254,1.2251235246658323,0.690631808278867,0.6575539568345323,0.8300653594771242,0.7985611510791367
easy,speed focus,easy,speed focus,28,1.0146492719650269,1.2339777946472168,0.7025171624713958,0.6566400654798444,0.8352402745995423,0.7982402291794557
easy,speed focus,easy,speed focus,21,1.3277866840362549,1.2055110931396484,0.6830985915492958,0.6584320130665577,0.812206572769953,0.8003266639444672
easy,speed focus,easy,speed focus,11,0.9254117012023926,1.2420904636383057,0.7933491686460807,0.6489904140322251,0.8479809976247031,0.7972669794003672
easy,speed focus,easy,speed focus,53,1.3571065664291382,1.2028454542160034,0.6,0.6657803231744733,0.8022988505747126,0.8011863366741665
easy,speed focus,easy,speed focus,35,1.3789126873016355,1.2008627653121948,0.624113475177305,0.6635380534584778,0.8226950354609929,0.7994286880228525
easy,speed focus,easy,speed focus,14,1.8555561304092407,1.1575316190719604,0.4276729559748428,0.6833092634619352,0.740041928721174,0.8073034866927997
easy,speed focus,easy,speed focus,62,0.9536089301109314,1.239527463912964,0.7553648068669528,0.6512968299711815,0.8175965665236051,0.7997118155619597
easy,speed focus,easy,speed focus,45,1.137207269668579,1.2228364944458008,0.6644295302013423,0.6600369079352061,0.7807606263982103,0.8031576789009637
difficult,speed focus,difficult,speed focus,56,1.7771682739257812,1.7325241565704346,0.4384133611691023,0.4236140499365213,0.5553235908141962,0.5854845535336437
difficult,speed focus,difficult,speed focus,54,1.696000576019287,1.7266623973846436,0.4750593824228028,0.4270484949832775,0.6389548693586699,0.5990802675585284
difficult,speed focus,difficult,speed focus,28,1.7679332494735718,1.7147835493087769,0.3877551020408163,0.4340890008396306,0.6394557823129252,0.603904282115869
difficult,speed focus,difficult,speed focus,21,1.7188012599945068,1.7330816984176636,0.4497716894977169,0.4283616530312565,0.5981735159817352,0.60562198447661
difficult,speed focus,difficult,speed focus,11,1.383958339691162,1.7976146936416626,0.5407407407407407,0.4152083333333333,0.6666666666666666,0.5954166666666667
difficult,speed focus,difficult,speed focus,53,1.701726317405701,1.7407323122024536,0.4399092970521542,0.4196053736356003,0.6077097505668935,0.579135180520571
difficult,speed focus,difficult,speed focus,35,2.0455987453460693,1.6909865140914917,0.3413978494623655,0.4374094765156218,0.6290322580645161,0.6058348851644941
difficult,speed focus,difficult,speed focus,14,1.9367104768753047,1.7818095684051514,0.2914798206278027,0.406598024795125,0.4708520179372197,0.5499054423198151
difficult,speed focus,difficult,speed focus,62,1.4384231567382812,1.7429757118225098,0.5086580086580087,0.4256799493991144,0.6515151515151515,0.6065781151170145
difficult,speed focus,difficult,speed focus,45,1.5346025228500366,1.7356775999069214,0.4977578475336323,0.4221475099810884,0.5874439461883408,0.5955032569867619
difficult,accuracy focus,difficult,accuracy focus,56,1.661971926689148,1.7709689140319824,0.4441964285714285,0.3862100045065345,0.5245535714285714,0.5511491662911221
difficult,accuracy focus,difficult,accuracy focus,54,1.571009635925293,1.7644060850143433,0.4859335038363171,0.425139043381535,0.5907928388746803,0.6211345939933259
difficult,accuracy focus,difficult,accuracy focus,28,1.889906644821167,1.820417046546936,0.3524027459954233,0.3899752753427736,0.5263157894736842,0.5363002922004945
difficult,accuracy focus,difficult,accuracy focus,21,1.675994873046875,1.7480450868606567,0.4662921348314606,0.4079470198675496,0.6207865168539326,0.5805739514348786
difficult,accuracy focus,difficult,accuracy focus,11,1.433987736701965,1.7652240991592407,0.5,0.4151528577758085,0.6505376344086021,0.5941515285777581
difficult,accuracy focus,difficult,accuracy focus,53,1.5884963274002075,1.7436299324035645,0.4352078239608802,0.4098726825999553,0.5745721271393643,0.5646638373911101
difficult,accuracy focus,difficult,accuracy focus,35,1.932969093322754,1.7373756170272827,0.3691460055096419,0.4262657528189255,0.6694214876033058,0.6026973247844352
difficult,accuracy focus,difficult,accuracy focus,14,1.9584540128707888,1.7205218076705933,0.2769230769230769,0.4136763710223425,0.4967032967032967,0.5443466486120515
difficult,accuracy focus,difficult,accuracy focus,62,1.4538294076919556,1.7903399467468262,0.481042654028436,0.4206989247311828,0.6090047393364929,0.6211917562724014
difficult,accuracy focus,difficult,accuracy focus,45,1.5951566696166992,1.7750523090362549,0.4692874692874693,0.3971868720696584,0.5724815724815725,0.5594998883679393
difficult,accuracy focus,difficult,speed focus,56,1.7925548553466797,1.7514163255691528,0.4258872651356993,0.4206517139229793,0.5490605427974948,0.5964875158696572
difficult,accuracy focus,difficult,speed focus,54,1.6958125829696655,1.7602123022079468,0.4821852731591449,0.4157608695652174,0.6389548693586699,0.5880016722408027
difficult,accuracy focus,difficult,speed focus,28,1.801228165626526,1.7506287097930908,0.3990929705215419,0.4231738035264483,0.6235827664399093,0.5892107472712007
difficult,accuracy focus,difficult,speed focus,21,1.7640918493270874,1.754003643989563,0.4269406392694064,0.420599958044892,0.547945205479452,0.5961820851688693
difficult,accuracy focus,difficult,speed focus,11,1.5118464231491089,1.776935577392578,0.5407407407407407,0.4110416666666667,0.6469135802469136,0.5875
difficult,accuracy focus,difficult,speed focus,53,1.7900880575180054,1.751641035079956,0.4081632653061224,0.4223341729638958,0.6167800453514739,0.589840470193115
difficult,accuracy focus,difficult,speed focus,35,2.0319137573242188,1.7296574115753174,0.3333333333333333,0.4278915787295675,0.6317204301075269,0.5890751086281812
difficult,accuracy focus,difficult,speed focus,14,1.925747394561768,1.73930823802948,0.3206278026905829,0.4305526371086363,0.5448430493273543,0.5965538978777054
difficult,accuracy focus,difficult,speed focus,62,1.5305373668670654,1.7752368450164795,0.4761904761904761,0.4157706093189964,0.6060606060606061,0.5907653383934219
difficult,accuracy focus,difficult,speed focus,45,1.6060945987701416,1.768367052078247,0.4596412556053811,0.4175246900609372,0.5852017937219731,0.5927715906703089
easy,accuracy focus,easy,accuracy focus,43,1.0064159631729126,1.0361632108688354,0.7018633540372671,0.6851119894598156,0.7474120082815735,0.730660643704122
easy,accuracy focus,easy,accuracy focus,36,0.8465090990066528,0.9147742986679076,0.7545871559633027,0.7158048373644704,0.786697247706422,0.7506255212677231
easy,accuracy focus,easy,accuracy focus,57,1.0541785955429075,1.0814498662948608,0.6690997566909975,0.6487502764875027,0.7445255474452555,0.7219641672196416
easy,accuracy focus,easy,accuracy focus,41,0.8313429951667786,0.9075542092323304,0.78,0.7313636363636363,0.8125,0.7688636363636364
easy,accuracy focus,easy,accuracy focus,3,1.003453254699707,1.015434741973877,0.7178899082568807,0.7028773978315263,0.7821100917431193,0.7637614678899083
easy,accuracy focus,easy,accuracy focus,44,0.8760745525360107,0.975078582763672,0.7526041666666666,0.6998106060606061,0.7942708333333334,0.7436079545454546
easy,accuracy focus,easy,accuracy focus,47,0.8956250548362732,0.9377025961875916,0.7222222222222222,0.7003367003367004,0.7222222222222222,0.7573352573352573
easy,accuracy focus,easy,accuracy focus,5,1.4391087293624878,1.4657403230667114,0.5690072639225182,0.5439137134052389,0.6997578692493946,0.7281532027294739
easy,accuracy focus,easy,accuracy focus,49,1.2251378297805786,1.2473362684249878,0.6173361522198731,0.6254084182202575,0.7526427061310782,0.7568710359408034
easy,accuracy focus,easy,accuracy focus,25,1.052783489227295,1.098963975906372,0.6777777777777778,0.6654545454545454,0.7,0.762020202020202
easy,accuracy focus,easy,accuracy focus,18,1.0445048809051514,1.1418412923812866,0.6683417085427136,0.652352672453175,0.7361809045226131,0.764047510278666
easy,accuracy focus,easy,accuracy focus,33,1.003939509391785,1.062127947807312,0.7368421052631579,0.6950280840441023,0.7803203661327232,0.7478676929477844
